1.352037748202318,2.663348778065485,-0.3879549352668839,-0.9685956976718888
0.005682719577031032,2.9997725351478337,-1.6891088330119002,-2.1479459105447454
-1.9168889131414697,2.319765731352499,-2.891914950089078,-2.9996074437045586
-1.391795060454242,2.6794342459923586,-2.661620412004742,-2.891781433182103
-0.34099415365037505,2.9897639482062712,-1.9695823300661337,-2.3822982932939487
2.6856850882142296,-0.4027658853151031,2.4440102794185057,2.1600613811898155
0.6329743303260653,2.926928986151498,-1.1302521640505003,-1.6586528730634436
-2.848140109283931,1.3815211984744578,-3.130737014999063,-2.975360969731345
-3.0828183899612682,0.16637754008704334,-2.6383036372856776,-2.267172197755161
-3.1567236526687092,-0.17600899142591464,-2.505974304716761,-2.0730494263167185
-2.0380261984946926,-2.7549663633183115,-0.12648458423247558,0.5563853746331472
-0.27464613003626825,3.0031290750575965,-1.9223694614811135,-2.345660735242519
2.1315048505174365,2.0887034008515415,0.5798362120393333,-0.013310376321875664
1.2347447264314568,-3.453912509293032,2.969304500183061,3.3379401112112372
-2.413471283188174,1.8057084023650096,-3.011503464118539,-2.9768175566388995
-3.050446723304554,-0.5307534075406873,-2.2179564053311607,-1.7445275089673709
-3.0153598522688876,-0.8277886281243811,-2.0212792594138653,-1.507002225809426
-0.8692890062055239,-3.291154023181342,1.1408701715022769,1.7552899016324863
2.187671887751718,1.9373462652887454,0.7116555356429091,0.13439853846047659
1.8868579274896446,2.16603053865719,0.33425820703529036,-0.23922862231318678
-2.3377562867869015,1.9148804212057302,-3.0106563397495645,-3.0023816233191245
2.3987778713072747,1.7137072277472474,1.0121649216969635,0.4419063193302664
-3.04414583069326,0.6622527379986445,-2.886377995046144,-2.5959478597934074
2.7516917882084577,-2.1825036181633797,3.5034034752163246,3.4827543948000788
2.697472574846945,0.19337366723380328,2.1171332005069337,1.7406294631660941
-2.559686076959538,1.8240096039683533,-3.142513376584132,-3.091814862906159
2.7253628070445663,0.15663196501846788,2.1608979280633416,1.7864176589376146
-1.9379877639350855,2.37465843350019,-2.9403233341947237,-3.0536847688435653
2.213246836134333,1.8447644042874596,0.7850391023798391,0.2186309384859377
2.676450655231243,1.0111121751568697,1.63805316785028,1.1393736513047783
2.151215027833462,2.021201741435506,0.6342180272853737,0.04884456298453929
-2.878860705961134,1.0839198073388443,-2.988053431971418,-2.783278044960196
2.7484778423002867,0.6377905462333128,1.908293018507384,1.4573600201640295
-1.624597097019877,2.540111453383446,-2.7750926577868658,-2.954032120127931
0.79739298735938,2.8481566995422734,-0.9500734118992707,-1.4875935119732724
-2.378839853438758,-1.9354479782189011,-0.8705051196605865,-0.26894829055871533
2.5829354351867657,1.3342892182684052,1.3783922412444658,0.8423879497587566
2.575243269956204,1.0074474565247693,1.556592364083631,1.071490695180345
2.3404807600059647,1.5696143073353428,1.0454112224737304,0.5046562648640652
-2.9525477423155277,1.1969868570236497,-3.112712426025351,-2.9157256343516447
-3.2337856131572087,-0.32857229323108716,-2.483432565182096,-2.0172967974268206
-0.9425562433265651,2.894903782826441,-2.412510868848653,-2.733362119841294
-0.0027053013632144587,3.000083171718777,-1.6962071640342375,-2.154012738048182
-3.0097853511958257,-0.9440649509428122,-1.9510238746294373,-1.4197069051093612
1.5077370959168879,2.547901843366493,-0.19426447562552934,-0.777302355696169
-1.8506454325832666,2.4746760178772758,-2.9247107736665,-3.064581003930689
2.487682065766475,-1.0868654323928522,2.6668629934430164,2.512854323857275
1.0518972820412655,2.7448748335591895,-0.6817046250852997,-1.236188786668301
-2.2009293026620265,2.208506806956831,-3.06352208537517,-3.117688021726951
1.8896724327691288,2.3266578650728595,0.24588410759862447,-0.35249472857066355
-3.13343094897595,-1.258179467954747,-1.875710592289263,-1.2805196606455418
0.9410136739395935,2.830202278973893,-0.8214003157887353,-1.3746523030784925
2.6950291984791326,0.3888011917786845,2.004769914141458,1.5987360213954922
-0.36660577180171544,2.980538412319029,-1.9855113812801342,-2.3935240851366997
1.1608539205736261,2.751167376101243,-0.5953318676085912,-1.1647919592946783
-2.321336676811292,1.9801927807775188,-3.0339827831056483,-3.037794189834096
-2.9087852304641495,1.3170141253691403,-3.1443661600699495,-2.971338290748574
-2.7318798638626505,1.661097121133983,-3.1926437343269134,-3.0949171677046547
-2.4608778501319897,1.863418582390573,-3.083215410987576,-3.0512447790440165
2.4214424685891083,-1.5636767017008102,2.8814209892199374,2.8087482203269465
-1.8189023874688783,-2.9606275396575485,0.1704911363713865,0.8565827014610652
-2.9840271947902655,1.082990196444867,-3.074326182902631,-2.8558813812889743
-0.8938014763562199,2.904851749755945,-2.377888867923733,-2.7065305812493436
-0.5289252154415033,2.9645275885584184,-2.110439007979093,-2.495127668633046
0.45644994788558396,2.9530645481048743,-1.2907012721234898,-1.8003870992294273
-0.03152661565931193,3.001622234171297,-1.7208634412212123,-2.1751967969150656
2.542978786257859,1.4637297261486713,1.2723269873039735,0.721694947629922
-3.181813425425733,0.043733915641709836,-2.650757966300802,-2.2481635521494616
-2.261147705570904,-2.2493156653933433,-0.5961465712250743,0.03820351562942927
0.6402920147486229,2.9072275799956038,-1.1130883677766696,-1.6394216695241457
2.24710363710124,1.861462484327483,0.803553880809989,0.23024072945357457
2.6586834686969123,0.7833072053509703,1.7520176376296375,1.2904124158675314
-2.477111734822903,1.930935969646088,-3.1347369987284486,-3.1109890444163106
-1.5928440220107996,2.5746093624594555,-2.7683646988066104,-2.9566568249256755
0.45939339252336303,2.948955517886755,-1.2859518094478013,-1.7953887437470373
-2.992840407789229,1.1372394552540797,-3.112231477146342,-2.9009376421498314
-2.017532860622921,2.3658326089718478,-3.0009913000911945,-3.1027731124190323
-0.5393333791197096,2.960493012721307,-2.116751143268759,-2.4994848785486874
-1.0745550264087365,2.826880644529438,-2.4830454125949943,-2.776529745060848
0.7434566763447956,2.8883584514075014,-1.0172885869244481,-1.554010273299921
1.4915270712957747,2.558649973354653,-0.21371203696478303,-0.7963062251211679
2.31510552631498,1.702051389359429,0.9496885368086034,0.3919726218493658
-0.7925032657486513,-3.0490210281147205,1.067525604593577,1.6350914633721942
1.2914670458065045,2.687741843828969,-0.45171945416062503,-1.02829422672207
2.9153716013026263,0.6427308856952693,2.0432468562249575,1.5700920392049829
-2.5125529087803264,1.9121020058208975,-3.1533534059116315,-3.122170489433806
1.8595246128482863,-2.2445402763775726,2.8020946630734307,2.905677912496341
0.11958540587612893,2.9954669217781604,-1.592669757192835,-2.065500486811705
-2.360190118779645,2.0854661741066676,-3.125491741716015,-3.1403821534490044
-3.2642838618387846,-0.00738355313809977,-2.689960660644112,-2.26895183094066
-3.2576692273429204,-0.650575589690445,-2.3213278248281592,-1.8029456456686186
2.5673512471813167,-0.6197514844495535,2.468864431351362,2.233273341375944
-0.7747083374591955,2.9158369808225735,-2.2857997869409097,-2.6314379147581572
2.2414597206730367,-1.5329856180669434,2.715545327921293,2.661336596506019
2.657876902970232,0.9333781356241325,1.6666155289555102,1.182196180215813
1.7788944561492048,2.332365178451253,0.15123250660415233,-0.43376866414433085
-1.4370975117960276,2.637012788548132,-2.6750571818835,-2.892912664099347
2.9312396463085135,-0.2850317295645264,2.5801974967110444,2.2466835755902923
-3.069047396363981,-1.3680508672985923,-1.7605344946233128,-1.156846290034214
-0.21625786310217546,2.9987891327301526,-1.871729029517394,-2.301867953859639
-0.44263517680668923,2.975527643677233,-2.045431864211618,-2.4428997763060574
-2.3314600386897224,2.1209357144381795,-3.1218073923815646,-3.1458100046884905
-0.16928198376270479,2.996311201650771,-1.8315590181232644,-2.2673619845937236
-3.2362017392317637,-0.18449059614271238,-2.5667813258964722,-2.122338011667077
1.5477716797515186,2.5668424829577963,-0.1719171973452388,-0.7629971757090144
-0.7872714631589467,2.903810688327224,-2.2893780264751555,-2.6315635945510683
-0.7582206869777207,2.952657904038443,-2.292982598949664,-2.646364571587791
0.8390540809801603,2.8680118059835196,-0.9269000639884613,-1.4728111300700206
-3.2031215143968716,0.24310876150226376,-2.7809197971138038,-2.4060318007492425
0.4212381599690827,-3.22349490434421,2.1677849915467133,2.605873155898408
1.244842509008428,2.7117943674730034,-0.5037814213505045,-1.0780320786670465
0.9064871017452566,2.846329796807775,-0.8590026070409171,-1.410276370726271
1.9773163132989278,2.247879674418675,0.36270123604932125,-0.23492063407650834
0.4639004491139844,2.9427364485225325,-1.2787204244171189,-1.7877873598927931
-2.0647934923888935,2.330341620123186,-3.019957462944039,-3.1102402346357367
0.24261707879231825,2.97517734793964,-1.4796709806168724,-1.965228645453971
2.981538369002019,0.2757206548869063,2.3050862106156393,1.8794678946897838
2.679841182432159,-0.5005913544069482,2.494423510675435,2.2261655889207916
-0.8419419824862491,2.8807903674245994,-2.3215013022287807,-2.653139144755934
1.751397540442504,2.3625205028516767,0.11151134581575835,-0.4745580554352379
